Title:,The President's Executive Order on Hong Kong Normalization,,,
Last Update,2020-07-25,,,
Home:,Gota Gota Current Survey <https://ggcs.io>,,,
URI:,https://github.com/ggcurrs/data,,,
Source:,https://www.federalregister.gov/documents/2020/07/17/2020-15646/the-presidents-executive-order-on-hong-kong-normalization,,,
,,,,
,,,,
,,,,
,,,,
element,numbering,text,Google_tralnlate,Bing_translator
<EXECORDR>,EXECORDR,"Executive Order 13936 of July 14, 2020",2020年7月14日の大統領令13936,2020年7月14日の執行命令13936
"<HD SOURCE=""HED"">","HD SOURCE=""HED""",The President's Executive Order on Hong Kong Normalization,香港の正常化に関する大統領の大統領令,香港正常化に関する大統領の執行命令
<FP>,FP_000,"By the authority vested in me as President by the Constitution and the laws of the United States of America, including the United States-Hong Kong Policy Act of 1992 (Public Law 102-393), the Hong Kong Human Rights and Democracy Act of 2019 (Public Law 116-76), the Hong Kong Autonomy Act of 2020, signed into law July 14, 2020, the International Emergency Economic Powers Act (50 U.S.C. 1701 <E T=""03"">et seq</E>.) (IEEPA), the National Emergencies Act (50 U.S.C. 1601 <E T=""03"">et seq</E>.) (NEA), section 212(f) of the Immigration and Nationality Act of 1952 (8 U.S.C. 1182(f)), and section 301 of title 3, United States Code,",「憲法およびアメリカ合衆国の法律（1992年のアメリカ合衆国-香港の政策法（公法102-393）、香港の人権および民主主義の法律を含む）によって大統領として私に与えられた権威によって2019年（公法116-76）、2020年の香港自治法、2020年7月14日、国際緊急経済力法（50 USC 1701）に署名 et seq。）（IEEPA）、全米緊急事態法（50 USC 1601 et seq。）（NEA）、1952年の移民および国籍法のセクション212（f）（8 USC 1182（f））、およびタイトル3、アメリカ合衆国コードのセクション301」,「憲法とアメリカ合衆国の法律によって大統領として私に与え得た権威によって、 1992年の米国-香港政策法(公法102-393)、2019年香港人権民主主義法(公法116-76)、2020年香港自治法を含む、2020年7月14日、国際緊急経済力法(50 U.S.1701etqe)を含む。 (IEEPA)、国家緊急事態法(50 U.S.C.1601 et seq.)(NEA)、1952年移民国籍法第212条(f)、米国コード第3号第3条第3条、
<FP>,FP_001,"I, DONALD J. TRUMP, President of the United States of America, determine, pursuant to section 202 of the United States-Hong Kong Policy Act of 1992, that the Special Administrative Region of Hong Kong (Hong Kong) is no longer sufficiently autonomous to justify differential treatment in relation to the People's Republic of China (PRC or China) under the particular United States laws and provisions thereof set out in this order. In late May 2020, the National People's Congress of China announced its intention to unilaterally and arbitrarily impose national security legislation on Hong Kong. This announcement was merely China's latest salvo in a series of actions that have increasingly denied autonomy and freedoms that China promised to the people of Hong Kong under the 1984 Joint Declaration of the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the People's Republic of China on the Question of Hong Kong (Joint Declaration). As a result, on May 27, 2020, the Secretary of State announced that the PRC had fundamentally undermined Hong Kong's autonomy and certified and reported to the Congress, pursuant to sections 205 and 301 of the United States-Hong Kong Policy Act of 1992, as amended, respectively, that Hong Kong no longer warrants treatment under United States law in the same manner as United States laws were applied to Hong Kong before July 1, 1997. On May 29, 2020, I directed the heads of executive departments and agencies (agencies) to begin the process of eliminating policy exemptions under United States law that give Hong Kong differential treatment in relation to China.",私、アメリカ合衆国大統領、ドナルドJ.トランプは、1992年のアメリカ合衆国-香港政策法のセクション202に従って、香港の特別行政区（香港）はもはや十分に自治的ではないと判断しました。中華人民共和国（PRCまたは中国）に関連して、特定の米国の法律およびその順序で規定されたその規定に基づく差別的扱いを正当化する。 2020年5月下旬、中国全国人民代表大会は、一方的にかつ恣意的に香港に国家安全保障法を課す意図を発表した。この発表は単に中国のグレートブリテンおよび北アイルランド連合王国政府と中華人民共和国政府の1984年共同宣言の下で中国が香港の人々に約束した自治と自由をますます否定する一連の行動の最新の成果香港の問題に関する中国（共同宣言）。その結果、2020年5月27日、国務長官は、PRCが香港の自律性を根本的に弱体化し、1992年の米国香港政策法の第205条および第301条に従って認定し、議会に報告したことを発表しました。それぞれ改正されたとおり、1997年7月1日より前に米国の法律が香港に適用されたのと同じ方法で、香港は米国の法律に基づく取扱いをもはや保証しない。2020年5月29日、私は、行政部門および機関（代理店）の責任者に、中国との関係で香港に異なる扱いをする米国法に基づく政策の免除を排除するプロセスを開始するように指示しました。,"私、ドナルド・J・トランプ米国大統領は、1992年の米国・香港政策法第202条に従い、香港特別行政区(香港)は、特定の米国法および規定に基づき、中華人民共和国(PRCまたは中国)に関連して差別的扱いを正当化するのに十分な自律性を持たなくなったと判断した。2020年5月下旬、中国全国人民代表大会は香港に国家安全保障法を一方的かつ恣意的に課す意向を表明した。この発表は、1984年のイギリスと北アイルランドの政府と香港の問題に関する中華人民共和国政府の共同宣言の下で中国が香港の人々に約束した自治と自由をますます否定している一連の行動における中国の最新のサルボに過ぎなかった(共同宣言)。その結果、2020年5月27日、国務長官は、中国が香港の自治を根本的に損ない、認定し、議会に報告したと発表した。, 1997.2020年5月29日、私は執行部と機関(機関)の長に対し、中国に関して香港に差別的扱いを与える米国法に基づく政策免除を排除するプロセスを開始するよう指示しました。"
